"tracks/artist_1_album_1_track_1.mp3","classical"
"tracks/artist_1_album_1_track_2.mp3","classical"
"tracks/artist_1_album_1_track_3.mp3","classical"
"tracks/artist_1_album_1_track_4.mp3","classical"
"tracks/artist_1_album_1_track_5.mp3","classical"
"tracks/artist_1_album_1_track_6.mp3","classical"
"tracks/artist_1_album_1_track_7.mp3","classical"
"tracks/artist_1_album_1_track_8.mp3","classical"
"tracks/artist_1_album_2_track_1.mp3","classical"
"tracks/artist_1_album_2_track_2.mp3","classical"
"tracks/artist_1_album_2_track_3.mp3","classical"
"tracks/artist_2_album_1_track_1.mp3","classical"
"tracks/artist_2_album_1_track_2.mp3","classical"
"tracks/artist_2_album_1_track_3.mp3","classical"
"tracks/artist_3_album_1_track_1.mp3","classical"
"tracks/artist_3_album_1_track_2.mp3","classical"
"tracks/artist_4_album_1_track_1.mp3","classical"
"tracks/artist_4_album_1_track_2.mp3","classical"
"tracks/artist_4_album_1_track_3.mp3","classical"
"tracks/artist_4_album_1_track_4.mp3","classical"
"tracks/artist_4_album_1_track_5.mp3","classical"
"tracks/artist_4_album_1_track_6.mp3","classical"
"tracks/artist_5_album_1_track_1.mp3","classical"
"tracks/artist_5_album_1_track_2.mp3","classical"
"tracks/artist_5_album_1_track_3.mp3","classical"
"tracks/artist_5_album_1_track_4.mp3","classical"
"tracks/artist_5_album_1_track_5.mp3","classical"
"tracks/artist_5_album_1_track_6.mp3","classical"
"tracks/artist_5_album_1_track_7.mp3","classical"
"tracks/artist_6_album_1_track_1.mp3","classical"
"tracks/artist_6_album_1_track_2.mp3","classical"
"tracks/artist_6_album_1_track_3.mp3","classical"
"tracks/artist_6_album_1_track_4.mp3","classical"
"tracks/artist_6_album_1_track_5.mp3","classical"
"tracks/artist_6_album_1_track_6.mp3","classical"
"tracks/artist_6_album_1_track_7.mp3","classical"
"tracks/artist_6_album_2_track_1.mp3","classical"
"tracks/artist_6_album_2_track_2.mp3","classical"
"tracks/artist_6_album_2_track_3.mp3","classical"
"tracks/artist_6_album_2_track_4.mp3","classical"
"tracks/artist_7_album_1_track_1.mp3","classical"
"tracks/artist_7_album_1_track_2.mp3","classical"
"tracks/artist_7_album_1_track_3.mp3","classical"
"tracks/artist_7_album_1_track_4.mp3","classical"
"tracks/artist_7_album_1_track_5.mp3","classical"
"tracks/artist_7_album_1_track_6.mp3","classical"
"tracks/artist_7_album_1_track_7.mp3","classical"
"tracks/artist_7_album_1_track_8.mp3","classical"
"tracks/artist_7_album_1_track_9.mp3","classical"
"tracks/artist_7_album_2_track_1.mp3","classical"
"tracks/artist_7_album_2_track_2.mp3","classical"
"tracks/artist_7_album_2_track_3.mp3","classical"
"tracks/artist_7_album_3_track_1.mp3","classical"
"tracks/artist_7_album_3_track_2.mp3","classical"
"tracks/artist_7_album_3_track_3.mp3","classical"
"tracks/artist_7_album_4_track_1.mp3","classical"
"tracks/artist_7_album_4_track_2.mp3","classical"
"tracks/artist_7_album_4_track_3.mp3","classical"
"tracks/artist_7_album_4_track_4.mp3","classical"
"tracks/artist_7_album_4_track_5.mp3","classical"
"tracks/artist_8_album_1_track_1.mp3","classical"
"tracks/artist_8_album_1_track_2.mp3","classical"
"tracks/artist_8_album_1_track_3.mp3","classical"
"tracks/artist_9_album_1_track_1.mp3","classical"
"tracks/artist_9_album_1_track_2.mp3","classical"
